---------------------------------------
Begin Slurm Prolog: Aug-11-2024 13:19:44
Job ID:    985991
User ID:   jmilz3
Account:   gts-jmilz3
Job name:  SimExp
Partition: cpu-small
QOS:       inferno
---------------------------------------
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.0747739869427748e-08 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-2.120529444603827e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-3.944043468379781e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-3.7894095219490833e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.071356903310675e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.438898131530986e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-3.4468301563801165e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-5.900333072467337e-07 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-4.098420570157979e-07 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-4.115953494583957e-07 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-7.313377229867686e-07 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.6287890932750753e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.9057989775102616e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-6.615170138769526e-07 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-2.0919130439570077e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.7194404260117643e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.0475378468811347e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-2.71904572532228e-08 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.3118332988110226e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.1275185738725262e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-8.930660684659817e-07 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.0272543325240417e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-8.200658959147882e-07 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-3.639210301994345e-07 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.7878060116726352e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.6134807622101484e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-5.983068421317249e-07 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.8254259546201724e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-3.9541146670033705e-07 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
-------------------------
MPI RANK 27
-------------------------
Monte_Carlo_Rate
r, n, N 28 64 64
Homotopy method with n = 32
r, n_, n, N 28 32 64 64
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.634676e-02    4.010275e-04    4.010275e-04             
Quadratic model is not a local upper bound to objective
1          4.594515e-02    1.120844e-07    -5.880782e-07             0          1.000000e+00   
2          4.594505e-02    6.680601e-09    -6.860886e-07             0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.594505e-02    1.734689e-09    -6.883675e-07             0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.594505e-02    9.869103e-10    -6.888933e-07             0          4.000000e-01   
5          4.594505e-02    7.217206e-10    -6.891626e-07             0          5.448171e-01   
Quadratic model is not a local upper bound to objective
6          4.594505e-02    1.756701e-10    -6.893008e-07             0          2.857143e-01   
7          4.594505e-02    2.627387e-10    -6.893190e-07             0          2.064218e-01   
8          4.594505e-02    1.790135e-10    -6.893474e-07             0          2.165927e-01   
9          4.594505e-02    8.682277e-11    -6.893553e-07             0          8.834965e-02   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 28 64 64 64
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.598326e-02    1.423726e-06    1.423726e-06             
1          4.598186e-02    1.886801e-09    1.886801e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.598186e-02    5.018230e-10    5.018230e-10              0          6.666667e-01   
3          4.598186e-02    1.502234e-10    9.960517e-11              0          1.000000e+00   
4          4.598186e-02    3.952329e-12    3.952332e-12              0          3.001190e-01   
Termination message: Dual gap <= tolerance.
r, n, N 28 64 128
Homotopy method with n = 32
r, n_, n, N 28 32 64 128
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.638915e-02    4.013213e-04    4.013213e-04             
Quadratic model is not a local upper bound to objective
1          4.598840e-02    2.686821e-07    2.686821e-07              0          1.000000e+00   
2          4.598819e-02    6.440893e-09    6.440893e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.598819e-02    1.582705e-09    1.582705e-09              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.598819e-02    4.966383e-10    4.966383e-10              0          4.000000e-01   
Quadratic model is not a local upper bound to objective
5          4.598819e-02    1.797033e-10    1.797033e-10              0          3.333333e-01   
6          4.598819e-02    5.277202e-11    5.277202e-11              0          5.929992e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 28 64 64 128
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.602318e-02    9.732183e-07    9.732183e-07             
1          4.602224e-02    4.138740e-09    4.138740e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.602223e-02    1.017307e-09    1.017307e-09              0          6.666667e-01   
3          4.602223e-02    2.079446e-10    1.503818e-10              0          1.000000e+00   
4          4.602223e-02    5.682818e-11    5.682818e-11              0          2.510886e-01   
Termination message: Dual gap <= tolerance.
r, n, N 28 64 256
Homotopy method with n = 32
r, n_, n, N 28 32 64 256
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.610384e-02    4.096899e-04    4.096899e-04             
Quadratic model is not a local upper bound to objective
1          4.569592e-02    5.831770e-07    5.831770e-07              0          1.000000e+00   
2          4.569559e-02    1.036067e-07    1.036067e-07              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.569555e-02    3.433023e-08    3.433023e-08              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.569554e-02    1.796671e-08    1.796671e-08              0          4.000000e-01   
Quadratic model is not a local upper bound to objective
5          4.569553e-02    1.109335e-08    1.109335e-08              0          3.333333e-01   
Quadratic model is not a local upper bound to objective
6          4.569553e-02    7.561247e-09    7.561247e-09              0          2.857143e-01   
Quadratic model is not a local upper bound to objective
7          4.569553e-02    5.500539e-09    5.500539e-09              0          2.500000e-01   
Quadratic model is not a local upper bound to objective
8          4.569552e-02    4.189697e-09    4.189697e-09              0          2.222222e-01   
Quadratic model is not a local upper bound to objective
9          4.569552e-02    3.392400e-09    3.357959e-09              0          2.000000e-01   
iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
10         4.569552e-02    2.106908e-09    8.435073e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
11         4.569552e-02    1.363407e-09    5.315721e-10              0          1.666667e-01   
Quadratic model is not a local upper bound to objective
12         4.569552e-02    8.976224e-10    3.450839e-10              0          1.538462e-01   
Quadratic model is not a local upper bound to objective
13         4.569552e-02    5.966192e-10    2.312455e-10              0          1.428571e-01   
Quadratic model is not a local upper bound to objective
14         4.569552e-02    3.970929e-10    1.609232e-10              0          1.333333e-01   
Quadratic model is not a local upper bound to objective
15         4.569552e-02    2.620517e-10    1.173857e-10              0          1.250000e-01   
Quadratic model is not a local upper bound to objective
16         4.569552e-02    1.690989e-10    9.069701e-11              0          1.176471e-01   
17         4.569552e-02    3.966224e-13    3.966202e-13              0          3.627624e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 28 64 64 256
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.572521e-02    1.029806e-06    1.029806e-06             
1          4.572421e-02    7.265130e-09    7.265130e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.572421e-02    1.798887e-09    1.798887e-09              0          6.666667e-01   
3          4.572421e-02    2.017436e-11    2.017436e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 28 64 512
Homotopy method with n = 32
r, n_, n, N 28 32 64 512
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

-------------------------
MPI RANK 10
-------------------------
Monte_Carlo_Rate
r, n, N 11 64 64
Homotopy method with n = 32
r, n_, n, N 11 32 64 64
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.595094e-02    3.867419e-04    3.867419e-04             
Quadratic model is not a local upper bound to objective
1          4.556777e-02    3.855701e-07    3.855701e-07              0          1.000000e+00   
2          4.556743e-02    1.283957e-08    1.283957e-08              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.556742e-02    5.294155e-09    5.294155e-09              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.556742e-02    2.905529e-09    2.905529e-09              0          4.000000e-01   
Quadratic model is not a local upper bound to objective
5          4.556742e-02    1.846581e-09    1.846581e-09              0          3.333333e-01   
Quadratic model is not a local upper bound to objective
6          4.556742e-02    1.282048e-09    1.282048e-09              0          2.857143e-01   
7          4.556742e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 11 64 64 64
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.558999e-02    8.122008e-07    8.122008e-07             
1          4.558919e-02    1.397133e-09    1.397133e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.558919e-02    3.080922e-10    3.080922e-10              0          6.666667e-01   
3          4.558919e-02    7.022644e-11    4.885126e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 11 64 128
Homotopy method with n = 32
r, n_, n, N 11 32 64 128
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.657118e-02    3.889689e-04    3.889689e-04             
Quadratic model is not a local upper bound to objective
1          4.618481e-02    2.865457e-07    2.865457e-07              0          1.000000e+00   
2          4.618456e-02    1.329710e-08    1.329710e-08              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.618456e-02    5.733719e-09    5.733719e-09              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.618456e-02    3.221382e-09    3.221382e-09              0          4.000000e-01   
Quadratic model is not a local upper bound to objective
5          4.618456e-02    2.074523e-09    2.074523e-09              0          3.333333e-01   
Quadratic model is not a local upper bound to objective
6          4.618455e-02    1.465588e-09    1.465588e-09              0          2.857143e-01   
7          4.618455e-02    1.071304e-09    5.161558e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
8          4.618455e-02    6.241010e-10    3.079555e-10              0          2.222222e-01   
Quadratic model is not a local upper bound to objective
9          4.618455e-02    3.819808e-10    1.977946e-10              0          2.000000e-01   
Quadratic model is not a local upper bound to objective
iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
10         4.618455e-02    2.426533e-10    1.361064e-10              0          1.818182e-01   
Quadratic model is not a local upper bound to objective
11         4.618455e-02    1.585023e-10    1.000346e-10              0          1.666667e-01   
Quadratic model is not a local upper bound to objective
12         4.618455e-02    1.056500e-10    7.823731e-11              0          1.538462e-01   
13         4.618455e-02    2.625824e-13    2.625816e-13              0          6.745929e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 11 64 64 128
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.622132e-02    1.019400e-06    1.019400e-06             
1          4.622031e-02    1.693524e-09    1.693524e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.622031e-02    4.290694e-10    4.290694e-10              0          6.666667e-01   
3          4.622031e-02    1.287131e-11    1.287131e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 11 64 256
Homotopy method with n = 32
r, n_, n, N 11 32 64 256
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.613006e-02    4.100781e-04    4.100781e-04             
Quadratic model is not a local upper bound to objective
1          4.572181e-02    1.240366e-07    1.240366e-07              0          1.000000e+00   
2          4.572171e-02    3.028034e-09    3.028034e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.572171e-02    1.118839e-09    1.118839e-09              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.572171e-02    5.762724e-10    5.762724e-10              0          4.000000e-01   
5          4.572171e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 11 64 64 256
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.575224e-02    9.144954e-07    9.144954e-07             
1          4.575133e-02    9.257326e-10    9.257326e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.575133e-02    2.441634e-10    2.441634e-10              0          6.666667e-01   
3          4.575133e-02    1.989761e-11    1.989760e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 11 64 512
Homotopy method with n = 32
r, n_, n, N 11 32 64 512
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.668067e-02    4.127687e-04    4.127687e-04             
Quadratic model is not a local upper bound to objective
1          4.626804e-02    4.029555e-08    4.029555e-08              0          1.000000e+00   
2          4.626801e-02    1.847044e-09    1.847044e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.626801e-02    3.165975e-10    3.165975e-10              0          5.000000e-01   
4          4.626801e-02    2.245333e-10    2.245333e-10              0          5.211466e-01   
5          4.626801e-02    6.780660e-11    6.780659e-11              0          2.331547e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 11 64 64 512
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.630496e-02    1.103311e-06    1.103311e-06             
-------------------------
MPI RANK 24
-------------------------
Monte_Carlo_Rate
r, n, N 25 64 64
Homotopy method with n = 32
r, n_, n, N 25 32 64 64
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.830838e-02    3.760212e-04    3.760212e-04             
Quadratic model is not a local upper bound to objective
1          4.793136e-02    2.176616e-07    -9.941639e-07             0          1.000000e+00   
2          4.793119e-02    7.600522e-09    -1.170186e-06             0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.793118e-02    3.470150e-09    -1.173175e-06             0          5.000000e-01   
4          4.793118e-02    0.000000e+00    -1.176278e-06             0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 25 64 64 64
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.798865e-02    1.312821e-06    1.312821e-06             
1          4.798736e-02    1.161930e-09    1.161930e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.798736e-02    1.952942e-10    1.952942e-10              0          6.666667e-01   
Quadratic model is not a local upper bound to objective
3          4.798736e-02    1.894932e-10    1.252897e-10              0          5.000000e-01   
4          4.798736e-02    1.053117e-10    7.165334e-11              0          5.657242e-01   
5          4.798736e-02    7.337303e-11    5.242281e-11              0          3.653441e-01   
Termination message: Dual gap <= tolerance.
r, n, N 25 64 128
Homotopy method with n = 32
r, n_, n, N 25 32 64 128
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.791484e-02    3.738574e-04    3.738574e-04             
Quadratic model is not a local upper bound to objective
1          4.754155e-02    7.528572e-07    5.669799e-07              0          1.000000e+00   
2          4.754095e-02    2.928686e-08    -3.726329e-08             0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.754094e-02    1.040478e-08    -4.928631e-08             0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.754093e-02    5.052400e-09    -5.305174e-08             0          4.000000e-01   
Quadratic model is not a local upper bound to objective
5          4.754093e-02    2.969901e-09    -5.463632e-08             0          3.333333e-01   
Quadratic model is not a local upper bound to objective
6          4.754093e-02    1.958428e-09    -5.545229e-08             0          2.857143e-01   
Quadratic model is not a local upper bound to objective
7          4.754093e-02    1.392356e-09    -5.592915e-08             0          2.500000e-01   
Quadratic model is not a local upper bound to objective
8          4.754093e-02    1.043264e-09    -5.623290e-08             0          2.222222e-01   
Quadratic model is not a local upper bound to objective
9          4.754093e-02    8.123790e-10    -5.643877e-08             0          2.000000e-01   
iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
10         4.754093e-02    1.176794e-10    -5.720665e-08             0          1.000000e+00   
11         4.754093e-02    3.474933e-14    -5.720887e-08             0          3.766540e-02   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 25 64 64 128
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.759739e-02    1.350967e-06    1.350967e-06             
1          4.759609e-02    1.436794e-08    1.436794e-08              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.759608e-02    3.143906e-09    3.143906e-09              0          6.666667e-01   
